 [Root] RootWindow
- [WorldView] WorldWindow
-- [BallonLayer] BalloonBaseWindow
-- [WizardPatchingWindow] Window
--- [MinimizedClientPatcher] Window
---- [TransferSprite] ControlSprite
---- [TransferProgressText] ControlText
---- [PackageNameText] ControlText
--- [BackgroundSprite] ControlSprite
---- [PatchingText] ControlText
---- [TransferProgress] ControlProgress
---- [PlayButton] ControlButton
-- [CompassWindow] BalloonBaseWindow
--- [ControlText] CompassMarkerWindow
---- [LocationBox] Window
----- [LowerLeft] ControlSprite
----- [LowerRight] ControlSprite
----- [Right] ControlSprite
----- [UpperRight] ControlSprite
----- [UpperLeft] ControlSprite
----- [Left] ControlSprite
----- [TopL] ControlSprite
----- [TopR] ControlSprite
----- [BottomL] ControlSprite
----- [BottomR] ControlSprite
----- [LowerLeftArrow] ControlSprite
----- [LowerRightArrow] ControlSprite
----- [UpperRightArrow] ControlSprite
----- [UpperLeftArrow] ControlSprite
----- [LeftArrow] ControlSprite
----- [RightArrow] ControlSprite
----- [TopArrow] ControlSprite
----- [BottomArrow] ControlSprite
----- [LocationName] ControlText
-- [windowHUD] HUDWindow
--- [btnEarnCrowns] ControlButton
---- [txtEarnCrowns] ControlText
--- [btnSpellbook] ControlButton
--- [spriteHealthBkg] HealthGlobe
---- [progressHealthSolid] ControlProgress
---- [spriteHealthCrack] ControlSprite
---- [spriteHealthChop] ControlSprite
---- [HealthGlobeRect] Window
----- [textHealth] ControlText
--- [spriteManaBkg] ManaGlobe
---- [progressManaSolid] ControlProgress
---- [spriteManaChop] ControlSprite
---- [ManaGlobeRect] Window
----- [textMana] ControlText
----- [wndPvPIcon] Window
--- [btnPotions] PotionButton
--- [TipWindow] TipFrame
--- [XPBar] Window
---- [progressXPSolid] ControlProgress
---- [foreground] ControlSprite
--- [spriteNetworkLinkBroken] ControlSprite
---- [spriteNetworkLinkImage] ControlSprite
--- [TradeRequestWindow] TipFrame
---- [TipWindow] Window
----- [image] ControlSprite
----- [button] ControlButton
---- [TipWindow] Window
----- [image] ControlSprite
----- [button] ControlButton
--- [btnSubscribe] ControlButton
---- [txtSubscribeUpgrade] ControlText
----- [txtSubscribeNow] ControlText
--- [spriteNetworkLinkSlow] ControlSprite
---- [spriteNetworkLinkImage] ControlSprite
--- [spriteNetworkLinkBad] ControlSprite
---- [spriteNetworkLinkImage] ControlSprite
--- [compassAndTeleporterButtons] Window
---- [btnCompass] ControlCheckBox
---- [GoHomeButton] ControlButton
----- [txtGoHomeTimer] ControlText
---- [GotoDormButton] ControlButton
----- [txtGotoDormTimer] ControlText
---- [MarkButton] ControlButton
---- [RecallButton] ControlButton
----- [txtRecallTimer] ControlText
---- [ResumeInstanceGlow] ControlSprite
---- [ResumeInstanceButton] ControlButton
---- [OpenCantripsButton] ControlButton
----- [CantripButtonCooldownText] ControlText
--- [OpenObjectPlacement] ControlButton
--- [CloseObjectPlacement] ControlButton
--- [CrownShopButtonsWindow] Window
---- [PermShopButton] ControlButton
----- [txtShop] ControlText
---- [PermShopDuringCrownsRewards] Window
----- [Glow] ControlSprite
----- [Rays] ControlSprite
